2026-02-24 13:57:50,795 - Set max loop times to 5000.
2026-02-24 13:57:50,814 - [DEBUG] New unique block 0x080065f6, total unique blocks: 310
2026-02-24 13:57:50,814 - [DEBUG] New unique block 0x080065f8, total unique blocks: 311
2026-02-24 13:57:50,814 - [DEBUG] New unique block 0x080065fa, total unique blocks: 312
2026-02-24 13:57:50,814 - [DEBUG] New unique block 0x080065fc, total unique blocks: 313
2026-02-24 13:57:50,814 - [DEBUG] New unique block 0x080065fe, total unique blocks: 314
2026-02-24 13:57:50,814 - [DEBUG] New unique block 0x08006600, total unique blocks: 315
2026-02-24 13:57:50,814 - [DEBUG] New unique block 0x08006602, total unique blocks: 316
2026-02-24 13:57:50,814 - [DEBUG] New unique block 0x08006604, total unique blocks: 317
2026-02-24 13:57:50,814 - [DEBUG] New unique block 0x08006606, total unique blocks: 318
2026-02-24 13:57:50,814 - [DEBUG] New unique block 0x08006608, total unique blocks: 319
2026-02-24 13:57:50,814 - [DEBUG] New unique block 0x0800660a, total unique blocks: 320
2026-02-24 13:57:50,814 - [DEBUG] New unique block 0x0800660c, total unique blocks: 321
2026-02-24 13:57:50,814 - [DEBUG] New unique block 0x0800660e, total unique blocks: 322
2026-02-24 13:57:50,814 - [DEBUG] New unique block 0x08006610, total unique blocks: 323
2026-02-24 13:57:50,814 - [DEBUG] New unique block 0x08006612, total unique blocks: 324
2026-02-24 13:57:50,814 - [DEBUG] New unique block 0x08006614, total unique blocks: 325
2026-02-24 13:57:50,815 - [DEBUG] New unique block 0x08006616, total unique blocks: 326
2026-02-24 13:57:50,815 - [DEBUG] New unique block 0x08006618, total unique blocks: 327
2026-02-24 13:57:50,815 - [DEBUG] New unique block 0x0800661a, total unique blocks: 328
2026-02-24 13:57:50,815 - [DEBUG] New unique block 0x0800661c, total unique blocks: 329
2026-02-24 13:57:50,815 - [DEBUG] New unique block 0x0800661e, total unique blocks: 330
2026-02-24 13:57:50,815 - [DEBUG] New unique block 0x08006620, total unique blocks: 331
2026-02-24 13:57:50,815 - [DEBUG] New unique block 0x08006622, total unique blocks: 332
2026-02-24 13:57:50,815 - [DEBUG] New unique block 0x08006624, total unique blocks: 333
2026-02-24 13:57:50,815 - [DEBUG] New unique block 0x08006626, total unique blocks: 334
2026-02-24 13:57:50,815 - [DEBUG] New unique block 0x08006628, total unique blocks: 335
2026-02-24 13:57:50,815 - [DEBUG] New unique block 0x0800662a, total unique blocks: 336
2026-02-24 13:57:50,815 - [DEBUG] New unique block 0x0800662c, total unique blocks: 337
2026-02-24 13:57:50,815 - [DEBUG] New unique block 0x0800662e, total unique blocks: 338
2026-02-24 13:57:50,815 - [DEBUG] New unique block 0x08006630, total unique blocks: 339
2026-02-24 13:57:50,815 - [DEBUG] New unique block 0x08006632, total unique blocks: 340
2026-02-24 13:57:50,815 - [DEBUG] New unique block 0x08006634, total unique blocks: 341
2026-02-24 13:57:50,815 - [DEBUG] New unique block 0x08006636, total unique blocks: 342
2026-02-24 13:57:50,815 - [DEBUG] New unique block 0x08006638, total unique blocks: 343
2026-02-24 13:57:50,815 - [DEBUG] New unique block 0x0800663a, total unique blocks: 344
2026-02-24 13:57:50,816 - Basic Block: addr= 0x000000000800663c , size=0x00000000000001c4 (lr=0x0)
2026-02-24 13:57:50,816 - [DEBUG] New unique block 0x0800663c, total unique blocks: 345
2026-02-24 13:57:50,816 - [DEBUG] New unique block 0x0800663e, total unique blocks: 346
2026-02-24 13:57:50,816 - [DEBUG] New unique block 0x08006640, total unique blocks: 347
2026-02-24 13:57:50,816 - [DEBUG] New unique block 0x08006642, total unique blocks: 348
2026-02-24 13:57:50,816 - [DEBUG] New unique block 0x08006644, total unique blocks: 349
2026-02-24 13:57:50,816 - [DEBUG] New unique block 0x08006646, total unique blocks: 350
2026-02-24 13:57:50,816 - [DEBUG] New unique block 0x08006648, total unique blocks: 351
2026-02-24 13:57:50,816 - [DEBUG] New unique block 0x0800664a, total unique blocks: 352
2026-02-24 13:57:50,816 - [DEBUG] New unique block 0x0800664c, total unique blocks: 353
2026-02-24 13:57:50,816 - [DEBUG] New unique block 0x0800664e, total unique blocks: 354
2026-02-24 13:57:50,816 - [DEBUG] New unique block 0x08006650, total unique blocks: 355
2026-02-24 13:57:50,816 - [DEBUG] New unique block 0x08006652, total unique blocks: 356
2026-02-24 13:57:50,816 - [DEBUG] New unique block 0x08006654, total unique blocks: 357
2026-02-24 13:57:50,816 - [DEBUG] New unique block 0x08006656, total unique blocks: 358
2026-02-24 13:57:50,816 - [DEBUG] New unique block 0x08006658, total unique blocks: 359
2026-02-24 13:57:50,816 - [DEBUG] New unique block 0x0800665a, total unique blocks: 360
2026-02-24 13:57:50,816 - [DEBUG] New unique block 0x0800665c, total unique blocks: 361
2026-02-24 13:57:50,816 - [DEBUG] New unique block 0x0800665e, total unique blocks: 362
2026-02-24 13:57:50,816 - [DEBUG] New unique block 0x08006660, total unique blocks: 363
2026-02-24 13:57:50,816 - [DEBUG] New unique block 0x08006662, total unique blocks: 364
2026-02-24 13:57:50,816 - [DEBUG] New unique block 0x08006664, total unique blocks: 365
2026-02-24 13:57:50,816 - [DEBUG] New unique block 0x08006666, total unique blocks: 366
2026-02-24 13:57:50,816 - [DEBUG] New unique block 0x08006668, total unique blocks: 367
2026-02-24 13:57:50,816 - [DEBUG] New unique block 0x0800666a, total unique blocks: 368
2026-02-24 13:57:50,816 - [DEBUG] New unique block 0x0800666c, total unique blocks: 369
2026-02-24 13:57:50,816 - [DEBUG] New unique block 0x0800666e, total unique blocks: 370
2026-02-24 13:57:50,816 - [DEBUG] New unique block 0x08006670, total unique blocks: 371
2026-02-24 13:57:50,816 - [DEBUG] New unique block 0x08006672, total unique blocks: 372
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x08006674, total unique blocks: 373
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x08006676, total unique blocks: 374
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x08006678, total unique blocks: 375
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x0800667a, total unique blocks: 376
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x0800667c, total unique blocks: 377
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x0800667e, total unique blocks: 378
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x08006680, total unique blocks: 379
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x08006682, total unique blocks: 380
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x08006684, total unique blocks: 381
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x08006686, total unique blocks: 382
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x08006688, total unique blocks: 383
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x0800668a, total unique blocks: 384
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x0800668c, total unique blocks: 385
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x0800668e, total unique blocks: 386
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x08006690, total unique blocks: 387
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x08006692, total unique blocks: 388
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x08006694, total unique blocks: 389
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x08006696, total unique blocks: 390
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x08006698, total unique blocks: 391
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x0800669a, total unique blocks: 392
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x0800669c, total unique blocks: 393
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x0800669e, total unique blocks: 394
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x080066a0, total unique blocks: 395
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x080066a2, total unique blocks: 396
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x080066a4, total unique blocks: 397
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x080066a6, total unique blocks: 398
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x080066a8, total unique blocks: 399
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x080066aa, total unique blocks: 400
2026-02-24 13:57:50,817 - [DEBUG] New unique block 0x080066ac, total unique blocks: 401
2026-02-24 13:57:50,818 - [DEBUG] New unique block 0x080066ae, total unique blocks: 402
2026-02-24 13:57:50,818 - [DEBUG] New unique block 0x080066b0, total unique blocks: 403
2026-02-24 13:57:50,818 - [DEBUG] New unique block 0x080066b2, total unique blocks: 404
2026-02-24 13:57:50,818 - [DEBUG] New unique block 0x080066b4, total unique blocks: 405
2026-02-24 13:57:50,818 - [DEBUG] New unique block 0x080066b6, total unique blocks: 406
2026-02-24 13:57:50,818 - [DEBUG] New unique block 0x080066b8, total unique blocks: 407
2026-02-24 13:57:50,818 - [DEBUG] New unique block 0x080066ba, total unique blocks: 408
2026-02-24 13:57:50,818 - [DEBUG] New unique block 0x080066bc, total unique blocks: 409
2026-02-24 13:57:50,818 - [DEBUG] New unique block 0x080066be, total unique blocks: 410
2026-02-24 13:57:50,818 - [DEBUG] New unique block 0x080066c0, total unique blocks: 411
2026-02-24 13:57:50,818 - [DEBUG] New unique block 0x080066c2, total unique blocks: 412
2026-02-24 13:57:50,818 - [DEBUG] New unique block 0x080066c4, total unique blocks: 413
2026-02-24 13:57:50,818 - [DEBUG] New unique block 0x080066c6, total unique blocks: 414
2026-02-24 13:57:50,818 - [DEBUG] New unique block 0x080066c8, total unique blocks: 415
2026-02-24 13:57:50,818 - [DEBUG] New unique block 0x080066ca, total unique blocks: 416
2026-02-24 13:57:50,818 - [DEBUG] New unique block 0x080066cc, total unique blocks: 417
2026-02-24 13:57:50,818 - [DEBUG] New unique block 0x080066ce, total unique blocks: 418
2026-02-24 13:57:50,818 - [DEBUG] New unique block 0x080066d0, total unique blocks: 419
2026-02-24 13:57:50,818 - [DEBUG] New unique block 0x080066d2, total unique blocks: 420
2026-02-24 13:57:50,818 - [DEBUG] New unique block 0x080066d4, total unique blocks: 421
2026-02-24 13:57:50,818 - [DEBUG] New unique block 0x080066d6, total unique blocks: 422
2026-02-24 13:57:50,818 - [DEBUG] New unique block 0x080066d8, total unique blocks: 423
2026-02-24 13:57:50,818 - [DEBUG] New unique block 0x080066da, total unique blocks: 424
2026-02-24 13:57:50,818 - [DEBUG] New unique block 0x080066dc, total unique blocks: 425
2026-02-24 13:57:50,818 - [DEBUG] New unique block 0x080066de, total unique blocks: 426
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x080066e0, total unique blocks: 427
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x080066e2, total unique blocks: 428
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x080066e4, total unique blocks: 429
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x080066e6, total unique blocks: 430
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x080066e8, total unique blocks: 431
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x080066ea, total unique blocks: 432
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x080066ec, total unique blocks: 433
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x080066ee, total unique blocks: 434
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x080066f0, total unique blocks: 435
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x080066f2, total unique blocks: 436
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x080066f4, total unique blocks: 437
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x080066f6, total unique blocks: 438
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x080066f8, total unique blocks: 439
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x080066fa, total unique blocks: 440
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x080066fc, total unique blocks: 441
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x080066fe, total unique blocks: 442
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x08006700, total unique blocks: 443
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x08006702, total unique blocks: 444
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x08006704, total unique blocks: 445
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x08006706, total unique blocks: 446
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x08006708, total unique blocks: 447
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x0800670a, total unique blocks: 448
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x0800670c, total unique blocks: 449
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x0800670e, total unique blocks: 450
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x08006710, total unique blocks: 451
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x08006712, total unique blocks: 452
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x08006714, total unique blocks: 453
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x08006716, total unique blocks: 454
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x08006718, total unique blocks: 455
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x0800671a, total unique blocks: 456
2026-02-24 13:57:50,819 - [DEBUG] New unique block 0x0800671c, total unique blocks: 457
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x0800671e, total unique blocks: 458
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x08006720, total unique blocks: 459
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x08006722, total unique blocks: 460
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x08006724, total unique blocks: 461
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x08006726, total unique blocks: 462
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x08006728, total unique blocks: 463
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x0800672a, total unique blocks: 464
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x0800672c, total unique blocks: 465
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x0800672e, total unique blocks: 466
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x08006730, total unique blocks: 467
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x08006732, total unique blocks: 468
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x08006734, total unique blocks: 469
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x08006736, total unique blocks: 470
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x08006738, total unique blocks: 471
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x0800673a, total unique blocks: 472
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x0800673c, total unique blocks: 473
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x0800673e, total unique blocks: 474
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x08006740, total unique blocks: 475
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x08006742, total unique blocks: 476
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x08006744, total unique blocks: 477
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x08006746, total unique blocks: 478
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x08006748, total unique blocks: 479
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x0800674a, total unique blocks: 480
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x0800674c, total unique blocks: 481
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x0800674e, total unique blocks: 482
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x08006750, total unique blocks: 483
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x08006752, total unique blocks: 484
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x08006754, total unique blocks: 485
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x08006756, total unique blocks: 486
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x08006758, total unique blocks: 487
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x0800675a, total unique blocks: 488
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x0800675c, total unique blocks: 489
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x0800675e, total unique blocks: 490
2026-02-24 13:57:50,820 - [DEBUG] New unique block 0x08006760, total unique blocks: 491
2026-02-24 13:57:50,821 - [DEBUG] New unique block 0x08006762, total unique blocks: 492
2026-02-24 13:57:50,821 - [DEBUG] New unique block 0x08006764, total unique blocks: 493
2026-02-24 13:57:50,821 - [DEBUG] New unique block 0x08006766, total unique blocks: 494
2026-02-24 13:57:50,821 - [DEBUG] New unique block 0x08006768, total unique blocks: 495
2026-02-24 13:57:50,821 - [DEBUG] New unique block 0x0800676a, total unique blocks: 496
2026-02-24 13:57:50,821 - [DEBUG] New unique block 0x0800676c, total unique blocks: 497
2026-02-24 13:57:50,821 - [DEBUG] New unique block 0x0800676e, total unique blocks: 498
2026-02-24 13:57:50,821 - [DEBUG] New unique block 0x08006770, total unique blocks: 499
2026-02-24 13:57:50,821 - [DEBUG] New unique block 0x08006772, total unique blocks: 500
2026-02-24 13:57:50,821 - [DEBUG] New unique block 0x08006774, total unique blocks: 501
2026-02-24 13:57:50,821 - [DEBUG] New unique block 0x08006776, total unique blocks: 502
2026-02-24 13:57:50,821 - [DEBUG] New unique block 0x08006778, total unique blocks: 503
2026-02-24 13:57:50,821 - [DEBUG] New unique block 0x0800677a, total unique blocks: 504
2026-02-24 13:57:50,821 - [DEBUG] New unique block 0x0800677c, total unique blocks: 505
2026-02-24 13:57:50,821 - [DEBUG] New unique block 0x0800677e, total unique blocks: 506
2026-02-24 13:57:50,821 - [DEBUG] New unique block 0x08006780, total unique blocks: 507
2026-02-24 13:57:50,821 - [DEBUG] New unique block 0x08006782, total unique blocks: 508
2026-02-24 13:57:50,821 - [DEBUG] New unique block 0x08006784, total unique blocks: 509
